28:45.7,,,
el:r2     mean=0.8933558415480066 std=0.07605613488425242
el:adj-r2 mean=1.01336788113261 std=0.00906429835750009


2020-06-04 23:02:47.679452
Base model spec
alpha: 0.001, l1_ratio: 0.4, sgd_penalty: NONE, sgd_power_t: 0, sgd_eta0: 0, en_max_iter: 1000

Overall Results

Yield Stress GridSearch Best Estimator:
BaggingRegressor(base_estimator=ElasticNet(alpha=0.001, copy_X=True,
                                           fit_intercept=True, l1_ratio=0.4,
                                           max_iter=1000, normalize=False,
                                           positive=False, precompute=False,
                                           random_state=777, selection='cyclic',
                                           tol=0.0001, warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.9, n_estimators=10000, n_jobs=None,
                 oob_score=False, random_state=777, verbose=0,
                 warm_start=False)

ys:rmse   mean=11.614462656458333 std=3.777599746780679
ys:nrmse  mean=0.04457298048461109 std=0.017510807047803393
ys:r2     mean=0.8762905175927284 std=0.05283083368256687
ys:adj-r2 mean=1.0160020398852136 std=0.0064558255243601205

--------------------

Elongation GridSearch Best Estimator:
BaggingRegressor(base_estimator=ElasticNet(alpha=0.001, copy_X=True,
                                           fit_intercept=True, l1_ratio=0.4,
                                           max_iter=1000, normalize=False,
                                           positive=False, precompute=False,
                                           random_state=777, selection='cyclic',
                                           tol=0.0001, warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.9, n_estimators=1000, n_jobs=None,
                 oob_score=False, random_state=777, verbose=0,
                 warm_start=False)

el:rmse   mean=0.028437621345928137 std=0.01402857561334807
el:nrmse  mean=0.18620563419050826 std=0.13835571275154648
el:r2     mean=0.890313688431496 std=0.0729955673780084
el:adj-r2 mean=1.0137960136934836 std=0.008802671466762373


2020-06-05 03:24:17.491640
Base model spec
alpha: 0.001, l1_ratio: 0.4, sgd_penalty: NONE, sgd_power_t: 0, sgd_eta0: 0, en_max_iter: 10000

Overall Results

Yield Stress GridSearch Best Estimator:
BaggingRegressor(base_estimator=ElasticNet(alpha=0.001, copy_X=True,
                                           fit_intercept=True, l1_ratio=0.4,
                                           max_iter=10000, normalize=False,
                                           positive=False, precompute=False,
                                           random_state=777, selection='cyclic',
                                           tol=0.0001, warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.9, n_estimators=10000, n_jobs=None,
                 oob_score=False, random_state=777, verbose=0,
                 warm_start=False)

ys:rmse   mean=9.786653242324585 std=3.161369098266539
ys:nrmse  mean=0.037653846404669955 std=0.015909773453854553
ys:r2     mean=0.898832474164314 std=0.07264714550096786
ys:adj-r2 mean=1.012800229460595 std=0.00831270793749017

--------------------

Elongation GridSearch Best Estimator:
BaggingRegressor(base_estimator=ElasticNet(alpha=0.001, copy_X=True,
                                           fit_intercept=True, l1_ratio=0.4,
                                           max_iter=10000, normalize=False,
                                           positive=False, precompute=False,
                                           random_state=777, selection='cyclic',
                                           tol=0.0001, warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.9, n_estimators=1000, n_jobs=None,
                 oob_score=False, random_state=777, verbose=0,
                 warm_start=False)

el:rmse   mean=0.02822168789555569 std=0.013809234097798188
el:nrmse  mean=0.18465660836919257 std=0.13688666855975654
el:r2     mean=0.8927709014206823 std=0.07220779610174942
el:adj-r2 mean=1.013484653015793 std=0.008665690455821077


2020-06-05 04:13:35.386985
Base model spec
alpha: 0.005, l1_ratio: 0.2, sgd_penalty: NONE, sgd_power_t: 0, sgd_eta0: 0, en_max_iter: 1000

Overall Results

Yield Stress GridSearch Best Estimator:
BaggingRegressor(base_estimator=ElasticNet(alpha=0.005, copy_X=True,
                                           fit_intercept=True, l1_ratio=0.2,
                                           max_iter=1000, normalize=False,
                                           positive=False, precompute=False,
                                           random_state=777, selection='cyclic',
                                           tol=0.0001, warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.9, n_estimators=10000, n_jobs=None,
                 oob_score=False, random_state=777, verbose=0,
                 warm_start=False)

ys:rmse   mean=9.99731545910316 std=3.7128016151535777
ys:nrmse  mean=0.0388431937752606 std=0.017935910902808667
ys:r2     mean=0.9163485502722297 std=0.025426686080165118
ys:adj-r2 mean=1.0110671656112458 std=0.003701952093120881

--------------------

Elongation GridSearch Best Estimator:
BaggingRegressor(base_estimator=ElasticNet(alpha=0.005, copy_X=True,
                                           fit_intercept=True, l1_ratio=0.2,
                                           max_iter=1000, normalize=False,
                                           positive=False, precompute=False,
                                           random_state=777, selection='cyclic',
                                           tol=0.0001, warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.9, n_estimators=1000, n_jobs=None,
                 oob_score=False, random_state=777, verbose=0,
                 warm_start=False)

el:rmse   mean=0.029739945351218915 std=0.010626752820133393
el:nrmse  mean=0.18874485965667379 std=0.1219634180452816
el:r2     mean=0.8810477285161309 std=0.06345941314863685
el:adj-r2 mean=1.0151575529834216 std=0.008066726462236693


2020-06-05 08:15:39.441451
Base model spec
alpha: 0.005, l1_ratio: 0.2, sgd_penalty: NONE, sgd_power_t: 0, sgd_eta0: 0, en_max_iter: 10000

Overall Results

Yield Stress GridSearch Best Estimator:
BaggingRegressor(base_estimator=ElasticNet(alpha=0.005, copy_X=True,
                                           fit_intercept=True, l1_ratio=0.2,
                                           max_iter=10000, normalize=False,
                                           positive=False, precompute=False,
                                           random_state=777, selection='cyclic',
                                           tol=0.0001, warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.9, n_estimators=10000, n_jobs=None,
                 oob_score=False, random_state=777, verbose=0,
                 warm_start=False)

ys:rmse   mean=8.90506175263397 std=3.7012068645592184
ys:nrmse  mean=0.0345932743448199 std=0.017214816757623104
ys:r2     mean=0.9248428496697738 std=0.043920997479253016
ys:adj-r2 mean=1.0101638741795145 std=0.00633348803630538

--------------------

Elongation GridSearch Best Estimator:
BaggingRegressor(base_estimator=ElasticNet(alpha=0.005, copy_X=True,
                                           fit_intercept=True, l1_ratio=0.2,
                                           max_iter=10000, normalize=False,
                                           positive=False, precompute=False,
                                           random_state=777, selection='cyclic',
                                           tol=0.0001, warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.9, n_estimators=1000, n_jobs=None,
                 oob_score=False, random_state=777, verbose=0,
                 warm_start=False)

el:rmse   mean=0.029736900371445562 std=0.010621168719398746
el:nrmse  mean=0.18870825900980553 std=0.12190752540275414
el:r2     mean=0.8810337131972602 std=0.06350063661039082
el:adj-r2 mean=1.015158745601656 std=0.008070330755472673


2020-06-05 09:05:56.414587
Base model spec
alpha: 0.005, l1_ratio: 0.3, sgd_penalty: NONE, sgd_power_t: 0, sgd_eta0: 0, en_max_iter: 1000

Overall Results

Yield Stress GridSearch Best Estimator:
BaggingRegressor(base_estimator=ElasticNet(alpha=0.005, copy_X=True,
                                           fit_intercept=True, l1_ratio=0.3,
                                           max_iter=1000, normalize=False,
                                           positive=False, precompute=False,
                                           random_state=777, selection='cyclic',
                                           tol=0.0001, warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.9, n_estimators=10000, n_jobs=None,
                 oob_score=False, random_state=777, verbose=0,
                 warm_start=False)

ys:rmse   mean=10.176179516210121 std=3.7203905955574226
ys:nrmse  mean=0.03950731522482095 std=0.017987347501160416
ys:r2     mean=0.9130543805503301 std=0.025997992990810532
ys:adj-r2 mean=1.0114400177750926 std=0.0035613161745494913

--------------------

Elongation GridSearch Best Estimator:
BaggingRegressor(base_estimator=ElasticNet(alpha=0.005, copy_X=True,
                                           fit_intercept=True, l1_ratio=0.3,
                                           max_iter=1000, normalize=False,
                                           positive=False, precompute=False,
                                           random_state=777, selection='cyclic',
                                           tol=0.0001, warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.9, n_estimators=1000, n_jobs=None,
                 oob_score=False, random_state=777, verbose=0,
                 warm_start=False)

el:rmse   mean=0.031145478821503546 std=0.009528296183468319
el:nrmse  mean=0.19433407515667417 std=0.1175686310234053
el:r2     mean=0.8671997727972934 std=0.07523902114622899
el:adj-r2 mean=1.0168993393456125 std=0.009280652176818335


2020-06-05 13:13:30.065415
Base model spec
alpha: 0.005, l1_ratio: 0.3, sgd_penalty: NONE, sgd_power_t: 0, sgd_eta0: 0, en_max_iter: 10000

Overall Results

Yield Stress GridSearch Best Estimator:
BaggingRegressor(base_estimator=ElasticNet(alpha=0.005, copy_X=True,
                                           fit_intercept=True, l1_ratio=0.3,
                                           max_iter=10000, normalize=False,
                                           positive=False, precompute=False,
                                           random_state=777, selection='cyclic',
                                           tol=0.0001, warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.9, n_estimators=10000, n_jobs=None,
                 oob_score=False, random_state=777, verbose=0,
                 warm_start=False)

ys:rmse   mean=8.853963459961252 std=3.6234084191789524
ys:nrmse  mean=0.034389573858738476 std=0.016922935923934176
ys:r2     mean=0.926997977139874 std=0.04105588339116307
ys:adj-r2 mean=1.009867054312113 std=0.005989445030976422

--------------------

Elongation GridSearch Best Estimator:
BaggingRegressor(base_estimator=ElasticNet(alpha=0.005, copy_X=True,
                                           fit_intercept=True, l1_ratio=0.3,
                                           max_iter=10000, normalize=False,
                                           positive=False, precompute=False,
                                           random_state=777, selection='cyclic',
                                           tol=0.0001, warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.9, n_estimators=1000, n_jobs=None,
                 oob_score=False, random_state=777, verbose=0,
                 warm_start=False)

el:rmse   mean=0.031144586846968587 std=0.009523010624846649
el:nrmse  mean=0.1943158216737705 std=0.11752721468105265
el:r2     mean=0.8671928365147717 std=0.0752711010785884
el:adj-r2 mean=1.0168998509801181 std=0.009283046852203514


2020-06-05 14:03:25.284278
Base model spec
alpha: 0.005, l1_ratio: 0.4, sgd_penalty: NONE, sgd_power_t: 0, sgd_eta0: 0, en_max_iter: 1000

Overall Results

Yield Stress GridSearch Best Estimator:
BaggingRegressor(base_estimator=ElasticNet(alpha=0.005, copy_X=True,
                                           fit_intercept=True, l1_ratio=0.4,
                                           max_iter=1000, normalize=False,
                                           positive=False, precompute=False,
                                           random_state=777, selection='cyclic',
                                           tol=0.0001, warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.9, n_estimators=10000, n_jobs=None,
                 oob_score=False, random_state=777, verbose=0,
                 warm_start=False)

ys:rmse   mean=10.392652153152385 std=3.7488500851535917
ys:nrmse  mean=0.040311635472357464 std=0.01810697751475663
ys:r2     mean=0.9088120063378288 std=0.027795398093240234
ys:adj-r2 mean=1.0119381369439477 std=0.0035725153923027446

--------------------

Elongation GridSearch Best Estimator:
BaggingRegressor(base_estimator=ElasticNet(alpha=0.005, copy_X=True,
                                           fit_intercept=True, l1_ratio=0.4,
                                           max_iter=1000, normalize=False,
                                           positive=False, precompute=False,
                                           random_state=777, selection='cyclic',
                                           tol=0.0001, warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.9, n_estimators=1000, n_jobs=None,
                 oob_score=False, random_state=777, verbose=0,
                 warm_start=False)

el:rmse   mean=0.03247909890838706 std=0.00885173695998425
el:nrmse  mean=0.19989617604087564 std=0.11481273277331455
el:r2     mean=0.8517836970814857 std=0.09325120353543945
el:adj-r2 mean=1.0188191701663838 std=0.011217735397849848


2020-06-05 17:30:02.881054
Base model spec
alpha: 0.005, l1_ratio: 0.4, sgd_penalty: NONE, sgd_power_t: 0, sgd_eta0: 0, en_max_iter: 10000

Overall Results

Yield Stress GridSearch Best Estimator:
BaggingRegressor(base_estimator=ElasticNet(alpha=0.005, copy_X=True,
                                           fit_intercept=True, l1_ratio=0.4,
                                           max_iter=10000, normalize=False,
                                           positive=False, precompute=False,
                                           random_state=777, selection='cyclic',
                                           tol=0.0001, warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.9, n_estimators=10000, n_jobs=None,
                 oob_score=False, random_state=777, verbose=0,
                 warm_start=False)

ys:rmse   mean=8.668636468210163 std=3.4365082388514283
ys:nrmse  mean=0.03361651277821783 std=0.016091497920792907
ys:r2     mean=0.9312803718793699 std=0.037384703391921674
ys:adj-r2 mean=1.0092677172422757 std=0.0055743916265502185

--------------------

Elongation GridSearch Best Estimator:
BaggingRegressor(base_estimator=ElasticNet(alpha=0.005, copy_X=True,
                                           fit_intercept=True, l1_ratio=0.4,
                                           max_iter=10000, normalize=False,
                                           positive=False, precompute=False,
                                           random_state=777, selection='cyclic',
                                           tol=0.0001, warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.9, n_estimators=1000, n_jobs=None,
                 oob_score=False, random_state=777, verbose=0,
                 warm_start=False)

el:rmse   mean=0.03247933090841747 std=0.008847921950427643
el:nrmse  mean=0.19988877815723569 std=0.11478252814175877
el:r2     mean=0.8517742046947306 std=0.09327583217579105
el:adj-r2 mean=1.0188198315751582 std=0.01121905037331673


2020-06-05 18:10:05.752112
Base model spec
alpha: 0.01, l1_ratio: 0.2, sgd_penalty: NONE, sgd_power_t: 0, sgd_eta0: 0, en_max_iter: 1000

Overall Results

Yield Stress GridSearch Best Estimator:
BaggingRegressor(base_estimator=ElasticNet(alpha=0.01, copy_X=True,
                                           fit_intercept=True, l1_ratio=0.2,
                                           max_iter=1000, normalize=False,
                                           positive=False, precompute=False,
                                           random_state=777, selection='cyclic',
                                           tol=0.0001, warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.9, n_estimators=10000, n_jobs=None,
                 oob_score=False, random_state=777, verbose=0,
                 warm_start=False)

ys:rmse   mean=9.586717752044683 std=4.013617216810446
ys:nrmse  mean=0.03721335667302925 std=0.018693560798389946
ys:r2     mean=0.9042533789174352 std=0.06541890871325963
ys:adj-r2 mean=1.0127932274523928 std=0.008575444099089221

--------------------

Elongation GridSearch Best Estimator:
BaggingRegressor(base_estimator=ElasticNet(alpha=0.01, copy_X=True,
                                           fit_intercept=True, l1_ratio=0.2,
                                           max_iter=1000, normalize=False,
                                           positive=False, precompute=False,
                                           random_state=777, selection='cyclic',
                                           tol=0.0001, warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.9, n_estimators=1000, n_jobs=None,
                 oob_score=False, random_state=777, verbose=0,
                 warm_start=False)

el:rmse   mean=0.03246980790233196 std=0.008788613457533198
el:nrmse  mean=0.1992363658252349 std=0.11387616022088223
el:r2     mean=0.8498815785675398 std=0.0988550869530325
el:adj-r2 mean=1.0190715177344989 std=0.01190103879624744


2020-06-05 21:08:54.045669
Base model spec
alpha: 0.01, l1_ratio: 0.2, sgd_penalty: NONE, sgd_power_t: 0, sgd_eta0: 0, en_max_iter: 10000

Overall Results

Yield Stress GridSearch Best Estimator:
BaggingRegressor(base_estimator=ElasticNet(alpha=0.01, copy_X=True,
                                           fit_intercept=True, l1_ratio=0.2,
                                           max_iter=10000, normalize=False,
                                           positive=False, precompute=False,
                                           random_state=777, selection='cyclic',
                                           tol=0.0001, warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.9, n_estimators=10000, n_jobs=None,
                 oob_score=False, random_state=777, verbose=0,
                 warm_start=False)

ys:rmse   mean=9.392207960678723 std=3.954139025889435
ys:nrmse  mean=0.03639491143680161 std=0.018101136825377593
ys:r2     mean=0.9078308173952448 std=0.06278239890880308
ys:adj-r2 mean=1.0124456598618217 std=0.008665390736377924

--------------------

Elongation GridSearch Best Estimator:
BaggingRegressor(base_estimator=ElasticNet(alpha=0.01, copy_X=True,
                                           fit_intercept=True, l1_ratio=0.2,
                                           max_iter=10000, normalize=False,
                                           positive=False, precompute=False,
                                           random_state=777, selection='cyclic',
                                           tol=0.0001, warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.9, n_estimators=1000, n_jobs=None,
                 oob_score=False, random_state=777, verbose=0,
                 warm_start=False)

el:rmse   mean=0.03246943369088812 std=0.008788378468380173
el:nrmse  mean=0.19923346822808982 std=0.11387368940160894
el:r2     mean=0.849884001502516 std=0.09885593542949189
el:adj-r2 mean=1.0190712324701772 std=0.011901175158984392


2020-06-05 21:49:43.056063
Base model spec
alpha: 0.01, l1_ratio: 0.3, sgd_penalty: NONE, sgd_power_t: 0, sgd_eta0: 0, en_max_iter: 1000

Overall Results

Yield Stress GridSearch Best Estimator:
BaggingRegressor(base_estimator=ElasticNet(alpha=0.01, copy_X=True,
                                           fit_intercept=True, l1_ratio=0.3,
                                           max_iter=1000, normalize=False,
                                           positive=False, precompute=False,
                                           random_state=777, selection='cyclic',
                                           tol=0.0001, warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.9, n_estimators=10000, n_jobs=None,
                 oob_score=False, random_state=777, verbose=0,
                 warm_start=False)

ys:rmse   mean=9.637903401488336 std=4.017124327397702
ys:nrmse  mean=0.037477350662069094 std=0.018885349891665345
ys:r2     mean=0.9087701124551792 std=0.055927430204203495
ys:adj-r2 mean=1.01222902876433 std=0.0074935278106342765

--------------------

Elongation GridSearch Best Estimator:
BaggingRegressor(base_estimator=ElasticNet(alpha=0.01, copy_X=True,
                                           fit_intercept=True, l1_ratio=0.3,
                                           max_iter=1000, normalize=False,
                                           positive=False, precompute=False,
                                           random_state=777, selection='cyclic',
                                           tol=0.0001, warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.9, n_estimators=1000, n_jobs=None,
                 oob_score=False, random_state=777, verbose=0,
                 warm_start=False)

el:rmse   mean=0.03465490396657007 std=0.00862679468577787
el:nrmse  mean=0.20900091496330558 std=0.11236178399778976
el:r2     mean=0.8194690803587514 std=0.14115591649093698
el:adj-r2 mean=1.022800459009407 std=0.016597679141793935


2020-06-06 01:41:53.034938
Base model spec
alpha: 0.01, l1_ratio: 0.3, sgd_penalty: NONE, sgd_power_t: 0, sgd_eta0: 0, en_max_iter: 10000

Overall Results

Yield Stress GridSearch Best Estimator:
BaggingRegressor(base_estimator=ElasticNet(alpha=0.01, copy_X=True,
                                           fit_intercept=True, l1_ratio=0.3,
                                           max_iter=10000, normalize=False,
                                           positive=False, precompute=False,
                                           random_state=777, selection='cyclic',
                                           tol=0.0001, warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.9, n_estimators=10000, n_jobs=None,
                 oob_score=False, random_state=777, verbose=0,
                 warm_start=False)

ys:rmse   mean=9.215418493442643 std=3.908133830986197
ys:nrmse  mean=0.035726585977599284 std=0.01787860799532262
ys:r2     mean=0.9123637358603295 std=0.05894832262192433
ys:adj-r2 mean=1.0118467004328806 std=0.008207329982554823

--------------------

Elongation GridSearch Best Estimator:
BaggingRegressor(base_estimator=ElasticNet(alpha=0.01, copy_X=True,
                                           fit_intercept=True, l1_ratio=0.3,
                                           max_iter=10000, normalize=False,
                                           positive=False, precompute=False,
                                           random_state=777, selection='cyclic',
                                           tol=0.0001, warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.9, n_estimators=1000, n_jobs=None,
                 oob_score=False, random_state=777, verbose=0,
                 warm_start=False)

el:rmse   mean=0.03465489064879836 std=0.008626781021579415
el:nrmse  mean=0.20900076237758008 std=0.11236151620917198
el:r2     mean=0.8194689882752468 std=0.14115645243147668
el:adj-r2 mean=1.022800463896278 std=0.01659773253018658


2020-06-06 02:36:09.203037
Base model spec
alpha: 0.01, l1_ratio: 0.4, sgd_penalty: NONE, sgd_power_t: 0, sgd_eta0: 0, en_max_iter: 1000

Overall Results

Yield Stress GridSearch Best Estimator:
BaggingRegressor(base_estimator=ElasticNet(alpha=0.01, copy_X=True,
                                           fit_intercept=True, l1_ratio=0.4,
                                           max_iter=1000, normalize=False,
                                           positive=False, precompute=False,
                                           random_state=777, selection='cyclic',
                                           tol=0.0001, warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.9, n_estimators=10000, n_jobs=None,
                 oob_score=False, random_state=777, verbose=0,
                 warm_start=False)

ys:rmse   mean=9.620578264893359 std=3.838154919670662
ys:nrmse  mean=0.03741449854746625 std=0.018298372481157864
ys:r2     mean=0.9148064485691767 std=0.044270550739340456
ys:adj-r2 mean=1.0114218008320868 std=0.006156186433257748

--------------------

Elongation GridSearch Best Estimator:
BaggingRegressor(base_estimator=ElasticNet(alpha=0.01, copy_X=True,
                                           fit_intercept=True, l1_ratio=0.4,
                                           max_iter=1000, normalize=False,
                                           positive=False, precompute=False,
                                           random_state=777, selection='cyclic',
                                           tol=0.0001, warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.9, n_estimators=1000, n_jobs=None,
                 oob_score=False, random_state=777, verbose=0,
                 warm_start=False)

el:rmse   mean=0.03632234372497935 std=0.009008663504292101
el:nrmse  mean=0.21620312876200734 std=0.11134899213936525
el:r2     mean=0.7908324132822383 std=0.186132611668455
el:adj-r2 mean=1.0262769865525354 std=0.021712961693522496


2020-06-06 06:56:15.944653
Base model spec
alpha: 0.01, l1_ratio: 0.4, sgd_penalty: NONE, sgd_power_t: 0, sgd_eta0: 0, en_max_iter: 10000

Overall Results

Yield Stress GridSearch Best Estimator:
BaggingRegressor(base_estimator=ElasticNet(alpha=0.01, copy_X=True,
                                           fit_intercept=True, l1_ratio=0.4,
                                           max_iter=10000, normalize=False,
                                           positive=False, precompute=False,
                                           random_state=777, selection='cyclic',
                                           tol=0.0001, warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.9, n_estimators=10000, n_jobs=None,
                 oob_score=False, random_state=777, verbose=0,
                 warm_start=False)

ys:rmse   mean=9.046449095846778 std=3.833967699521203
ys:nrmse  mean=0.03508259224907844 std=0.017564618862249217
ys:r2     mean=0.9167613124330766 std=0.05505418188222047
ys:adj-r2 mean=1.0112575108746351 std=0.007724810075980945

--------------------

Elongation GridSearch Best Estimator:
BaggingRegressor(base_estimator=ElasticNet(alpha=0.01, copy_X=True,
                                           fit_intercept=True, l1_ratio=0.4,
                                           max_iter=10000, normalize=False,
                                           positive=False, precompute=False,
                                           random_state=777, selection='cyclic',
                                           tol=0.0001, warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.9, n_estimators=1000, n_jobs=None,
                 oob_score=False, random_state=777, verbose=0,
                 warm_start=False)

el:rmse   mean=0.03632230485314174 std=0.00900861424139802
el:nrmse  mean=0.21620278482583638 std=0.11134840867420664
el:r2     mean=0.7908326770066763 std=0.1861328080008198
el:adj-r2 mean=1.0262769429694871 std=0.021712971749958166


