10:44.1,,
Base model spec,,
alpha: 0.001, l1_ratio: 0.3, sgd_penalty: NONE
,,
Overall Results,,
,,
Yield Stress GridSearch Best Estimator:,,
AdaBoostRegressor(base_estimator=ElasticNet(alpha=0.001, copy_X=True,
                                            fit_intercept=True, l1_ratio=0.3,
                                            max_iter=1000, normalize=False,
                                            positive=False, precompute=False,
                                            random_state=777,,
                                            selection='cyclic', tol=0.0001,
                                            warm_start=False),,
                  learning_rate=0.01, loss='linear', n_estimators=10000
                  random_state=777),,
,,
ys:rmse   mean=12.05072007988536 std=4.875609792889202,,
ys:nrmse  mean=0.045747845401724586 std=0.020739594052585218,,
ys:r2     mean=0.851473039048696 std=0.08331533256681045,,
ys:adj-r2 mean=1.019096986771034 std=0.011003082322038789,,
,,
--------------------,,
,,
Elongation GridSearch Best Estimator:,,
AdaBoostRegressor(base_estimator=ElasticNet(alpha=0.001, copy_X=True,
                                            fit_intercept=True, l1_ratio=0.3,
                                            max_iter=1000, normalize=False,
                                            positive=False, precompute=False,
                                            random_state=777,,
                                            selection='cyclic', tol=0.0001,
                                            warm_start=False),,
                  learning_rate=0.005, loss='linear', n_estimators=100
                  random_state=777),,
,,
el:rmse   mean=0.02837943618867315 std=0.016140222033762332,,
el:nrmse  mean=0.1896896900376796 std=0.15149679985191575,,
el:r2     mean=0.889344639145305 std=0.08692813681298285,,
el:adj-r2 mean=1.0139264488931858 std=0.010487936540023394,,
,,
,,
22:44.6,,
Base model spec,,
alpha: 0.001, l1_ratio: 0.5, sgd_penalty: NONE
,,
Overall Results,,
,,
Yield Stress GridSearch Best Estimator:,,
AdaBoostRegressor(base_estimator=ElasticNet(alpha=0.001, copy_X=True,
                                            fit_intercept=True, l1_ratio=0.5,
                                            max_iter=1000, normalize=False,
                                            positive=False, precompute=False,
                                            random_state=777,,
                                            selection='cyclic', tol=0.0001,
                                            warm_start=False),,
                  learning_rate=0.01, loss='linear', n_estimators=10000
                  random_state=777),,
,,
ys:rmse   mean=11.508824310533786 std=5.062500086670917,,
ys:nrmse  mean=0.04371802820769988 std=0.02073916653933645,,
ys:r2     mean=0.8713966636963381 std=0.0829302730974472,,
ys:adj-r2 mean=1.016798835359601 std=0.011530378537953035,,
,,
--------------------,,
,,
Elongation GridSearch Best Estimator:,,
AdaBoostRegressor(base_estimator=ElasticNet(alpha=0.001, copy_X=True,
                                            fit_intercept=True, l1_ratio=0.5,
                                            max_iter=1000, normalize=False,
                                            positive=False, precompute=False,
                                            random_state=777,,
                                            selection='cyclic', tol=0.0001,
                                            warm_start=False),,
                  learning_rate=0.001, loss='linear', n_estimators=100
                  random_state=777),,
,,
el:rmse   mean=0.028185176301179227 std=0.014525212667769339,,
el:nrmse  mean=0.18687326951516448 std=0.1428782262167464,,
el:r2     mean=0.8936459127370929 std=0.07436138631715362,,
el:adj-r2 mean=1.0135051198831135 std=0.009219749808058838,,
,,
,,
36:47.1,,
Base model spec,,
alpha: 0.001, l1_ratio: 0.7, sgd_penalty: NONE
,,
Overall Results,,
,,
Yield Stress GridSearch Best Estimator:,,
AdaBoostRegressor(base_estimator=ElasticNet(alpha=0.001, copy_X=True,
                                            fit_intercept=True, l1_ratio=0.7,
                                            max_iter=1000, normalize=False,
                                            positive=False, precompute=False,
                                            random_state=777,,
                                            selection='cyclic', tol=0.0001,
                                            warm_start=False),,
                  learning_rate=0.01, loss='linear', n_estimators=10000
                  random_state=777),,
,,
ys:rmse   mean=11.340821333754572 std=5.0457760986569005,,
ys:nrmse  mean=0.04312495558835185 std=0.0207598527571987,,
ys:r2     mean=0.8767461206996024 std=0.08031224970539828,,
ys:adj-r2 mean=1.016191365199131 std=0.011467434889234332,,
,,
--------------------,,
,,
Elongation GridSearch Best Estimator:,,
AdaBoostRegressor(base_estimator=ElasticNet(alpha=0.001, copy_X=True,
                                            fit_intercept=True, l1_ratio=0.7,
                                            max_iter=1000, normalize=False,
                                            positive=False, precompute=False,
                                            random_state=777,,
                                            selection='cyclic', tol=0.0001,
                                            warm_start=False),,
                  learning_rate=0.001, loss='linear', n_estimators=100
                  random_state=777),,
,,
el:rmse   mean=0.028231062618778346 std=0.013696772078061368,,
el:nrmse  mean=0.18628520969386647 std=0.1387343051962723,,
el:r2     mean=0.8943468279342234 std=0.06746057594695007,,
el:adj-r2 mean=1.0135091910995697 std=0.008674639004454445,,
,,
,,
37:18.3,,
Base model spec,,
alpha: 0.01, l1_ratio: 0.3, sgd_penalty: NONE
,,
Overall Results,,
,,
Yield Stress GridSearch Best Estimator:,,
AdaBoostRegressor(base_estimator=ElasticNet(alpha=0.01, copy_X=True,
                                            fit_intercept=True, l1_ratio=0.3,
                                            max_iter=1000, normalize=False,
                                            positive=False, precompute=False,
                                            random_state=777,,
                                            selection='cyclic', tol=0.0001,
                                            warm_start=False),,
                  learning_rate=0.005, loss='linear', n_estimators=100
                  random_state=777),,
,,
ys:rmse   mean=8.833854470759487 std=3.464950982934211,,
ys:nrmse  mean=0.03423168192008982 std=0.0164524608741107,,
ys:r2     mean=0.9218402211155361 std=0.05051212115035074,,
ys:adj-r2 mean=1.0103592101194305 std=0.006609302119863743,,
,,
--------------------,,
,,
Elongation GridSearch Best Estimator:,,
AdaBoostRegressor(base_estimator=ElasticNet(alpha=0.01, copy_X=True,
                                            fit_intercept=True, l1_ratio=0.3,
                                            max_iter=1000, normalize=False,
                                            positive=False, precompute=False,
                                            random_state=777,,
                                            selection='cyclic', tol=0.0001,
                                            warm_start=False),,
                  learning_rate=0.001, loss='linear', n_estimators=100
                  random_state=777),,
,,
el:rmse   mean=0.035148807608388136 std=0.01095832203540615,,
el:nrmse  mean=0.21981985341268725 std=0.13667438877116347,,
el:r2     mean=0.8301744382818301 std=0.10201958649082409,,
el:adj-r2 mean=1.0218327497951218 std=0.012919836737223894,,
,,
,,
38:01.7,,
Base model spec,,
alpha: 0.01, l1_ratio: 0.5, sgd_penalty: NONE
,,
Overall Results,,
,,
Yield Stress GridSearch Best Estimator:,,
AdaBoostRegressor(base_estimator=ElasticNet(alpha=0.01, copy_X=True,
                                            fit_intercept=True, l1_ratio=0.5,
                                            max_iter=1000, normalize=False,
                                            positive=False, precompute=False,
                                            random_state=777,,
                                            selection='cyclic', tol=0.0001,
                                            warm_start=False),,
                  learning_rate=0.01, loss='linear', n_estimators=100
                  random_state=777),,
,,
ys:rmse   mean=9.227655563984957 std=3.575194407284874,,
ys:nrmse  mean=0.035801126919230056 std=0.01722369513452883,,
ys:r2     mean=0.9262290551094828 std=0.029808562383493116,,
ys:adj-r2 mean=1.0096256352581554 std=0.0038554608320791176,,
,,
--------------------,,
,,
Elongation GridSearch Best Estimator:,,
AdaBoostRegressor(base_estimator=ElasticNet(alpha=0.01, copy_X=True,
                                            fit_intercept=True, l1_ratio=0.5,
                                            max_iter=1000, normalize=False,
                                            positive=False, precompute=False,
                                            random_state=777,,
                                            selection='cyclic', tol=0.0001,
                                            warm_start=False),,
                  learning_rate=0.001, loss='linear', n_estimators=100
                  random_state=777),,
,,
el:rmse   mean=0.04483438061707998 std=0.010421000434317,,
el:nrmse  mean=0.2652624955992868 std=0.12656069921136517,,
el:r2     mean=0.6924446070444443 std=0.2428571059256818,,
el:adj-r2 mean=1.0383237171396031 std=0.02804334571580611,,
,,
,,
38:41.3,,
Base model spec,,
alpha: 0.01, l1_ratio: 0.7, sgd_penalty: NONE
,,
Overall Results,,
,,
Yield Stress GridSearch Best Estimator:,,
AdaBoostRegressor(base_estimator=ElasticNet(alpha=0.01, copy_X=True,
                                            fit_intercept=True, l1_ratio=0.7,
                                            max_iter=1000, normalize=False,
                                            positive=False, precompute=False,
                                            random_state=777,,
                                            selection='cyclic', tol=0.0001,
                                            warm_start=False),,
                  learning_rate=0.01, loss='linear', n_estimators=100
                  random_state=777),,
,,
ys:rmse   mean=9.382524708401306 std=3.6716498680973366,,
ys:nrmse  mean=0.03618506370646096 std=0.017070650407269346,,
ys:r2     mean=0.9225631398756935 std=0.03147138536659939,,
ys:adj-r2 mean=1.009906377228504 std=0.003679183104402452,,
,,
--------------------,,
,,
Elongation GridSearch Best Estimator:,,
AdaBoostRegressor(base_estimator=ElasticNet(alpha=0.01, copy_X=True,
                                            fit_intercept=True, l1_ratio=0.7,
                                            max_iter=1000, normalize=False,
                                            positive=False, precompute=False,
                                            random_state=777,,
                                            selection='cyclic', tol=0.0001,
                                            warm_start=False),,
                  learning_rate=0.001, loss='linear', n_estimators=100
                  random_state=777),,
,,
el:rmse   mean=0.04862011151771606 std=0.012623595218104076,,
el:nrmse  mean=0.279021324970976 std=0.11455662813211367,,
el:r2     mean=0.5969170681989107 std=0.39367563059638444,,
el:adj-r2 mean=1.0493539527046403 std=0.045373562965699527,,
,,
,,
38:56.7,,
Base model spec,,
alpha: 0.1, l1_ratio: 0.3, sgd_penalty: NONE
,,
Overall Results,,
,,
Yield Stress GridSearch Best Estimator:,,
AdaBoostRegressor(base_estimator=ElasticNet(alpha=0.1, copy_X=True,
                                            fit_intercept=True, l1_ratio=0.3,
                                            max_iter=1000, normalize=False,
                                            positive=False, precompute=False,
                                            random_state=777,,
                                            selection='cyclic', tol=0.0001,
                                            warm_start=False),,
                  learning_rate=0.01, loss='linear', n_estimators=100
                  random_state=777),,
,,
ys:rmse   mean=17.036447550920904 std=4.78993156471222,,
ys:nrmse  mean=0.06552921897692755 std=0.024921179297185056,,
ys:r2     mean=0.6914940986900743 std=0.20652111712359877,,
ys:adj-r2 mean=1.040045031075795 std=0.024641430277039533,,
,,
--------------------,,
,,
Elongation GridSearch Best Estimator:,,
AdaBoostRegressor(base_estimator=ElasticNet(alpha=0.1, copy_X=True,
                                            fit_intercept=True, l1_ratio=0.3,
                                            max_iter=1000, normalize=False,
                                            positive=False, precompute=False,
                                            random_state=777,,
                                            selection='cyclic', tol=0.0001,
                                            warm_start=False),,
                  learning_rate=0.001, loss='linear', n_estimators=100
                  random_state=777),,
,,
el:rmse   mean=0.06349537688501689 std=0.015116703922376133,,
el:nrmse  mean=0.3620696063439531 std=0.15150449702611457,,
el:r2     mean=0.30948506330569164 std=0.7327798910982688,,
el:adj-r2 mean=1.0867598049864289 std=0.08440952887395768,,
,,
,,
39:13.6,,
Base model spec,,
alpha: 0.1, l1_ratio: 0.5, sgd_penalty: NONE
,,
Overall Results,,
,,
Yield Stress GridSearch Best Estimator:,,
AdaBoostRegressor(base_estimator=ElasticNet(alpha=0.1, copy_X=True,
                                            fit_intercept=True, l1_ratio=0.5,
                                            max_iter=1000, normalize=False,
                                            positive=False, precompute=False,
                                            random_state=777,,
                                            selection='cyclic', tol=0.0001,
                                            warm_start=False),,
                  learning_rate=0.01, loss='linear', n_estimators=100
                  random_state=777),,
,,
ys:rmse   mean=15.051708562641068 std=3.9626246652829638,,
ys:nrmse  mean=0.05770139884769062 std=0.020647556701157158,,
ys:r2     mean=0.7478714824110002 std=0.17868845502678515,,
ys:adj-r2 mean=1.032803715333047 std=0.02167868330407136,,
,,
--------------------,,
,,
Elongation GridSearch Best Estimator:,,
AdaBoostRegressor(base_estimator=ElasticNet(alpha=0.1, copy_X=True,
                                            fit_intercept=True, l1_ratio=0.5,
                                            max_iter=1000, normalize=False,
                                            positive=False, precompute=False,
                                            random_state=777,,
                                            selection='cyclic', tol=0.0001,
                                            warm_start=False),,
                  learning_rate=0.001, loss='linear', n_estimators=100
                  random_state=777),,
,,
el:rmse   mean=0.07931032302613701 std=0.0161338002579538,,
el:nrmse  mean=0.4669681540495779 std=0.21961540461278584,,
el:r2     mean=0.08640402844656173 std=0.6846845883254348,,
el:adj-r2 mean=1.1166781290093812 std=0.07830470588570222,,
,,
,,
39:35.9,,
Base model spec,,
alpha: 0.1, l1_ratio: 0.7, sgd_penalty: NONE
,,
Overall Results,,
,,
Yield Stress GridSearch Best Estimator:,,
AdaBoostRegressor(base_estimator=ElasticNet(alpha=0.1, copy_X=True,
                                            fit_intercept=True, l1_ratio=0.7,
                                            max_iter=1000, normalize=False,
                                            positive=False, precompute=False,
                                            random_state=777,,
                                            selection='cyclic', tol=0.0001,
                                            warm_start=False),,
                  learning_rate=0.001, loss='linear', n_estimators=100
                  random_state=777),,
,,
ys:rmse   mean=13.228185381061484 std=3.763973271765582,,
ys:nrmse  mean=0.05063053853434683 std=0.018686605834648914,,
ys:r2     mean=0.7962921948414092 std=0.15632219371554937,,
ys:adj-r2 mean=1.0266551281618852 std=0.019556816160035653,,
,,
--------------------,,
,,
Elongation GridSearch Best Estimator:,,
AdaBoostRegressor(base_estimator=ElasticNet(alpha=0.1, copy_X=True,
                                            fit_intercept=True, l1_ratio=0.7,
                                            max_iter=1000, normalize=False,
                                            positive=False, precompute=False,
                                            random_state=777,,
                                            selection='cyclic', tol=0.0001,
                                            warm_start=False),,
                  learning_rate=0.001, loss='linear', n_estimators=100
                  random_state=777),,
,,
el:rmse   mean=0.10010563381805111 std=0.02256514328239446,,
el:nrmse  mean=0.6056641017218014 std=0.3214874825747937,,
el:r2     mean=-0.3832619437389088 std=0.8763520079646488,,
el:adj-r2 mean=1.1763390477180031 std=0.10026000347717978,,
,,
,,
200604 0931 ====================================================,,
2020-06-06 20:06:22.231876
Base model spec
alpha: 0.0001, l1_ratio: 0.2, sgd_penalty: NONE, sgd_power_t: 0, sgd_eta0: 0, en_max_iter: 1000

Overall Results

Yield Stress GridSearch Best Estimator:
AdaBoostRegressor(base_estimator=ElasticNet(alpha=0.0001, copy_X=True,
                                            fit_intercept=True, l1_ratio=0.2,
                                            max_iter=1000, normalize=False,
                                            positive=False, precompute=False,
                                            random_state=777,
                                            selection='cyclic', tol=0.0001,
                                            warm_start=False),
                  learning_rate=0.005, loss='square', n_estimators=50000,
                  random_state=777)

ys:rmse   mean=11.592637025491332 std=5.038871948026273
ys:nrmse  mean=0.04403006074733042 std=0.02069147704266976
ys:r2     mean=0.868942753720005 std=0.08462061150996115
ys:adj-r2 mean=1.0172289234440484 std=0.012178824915882028

--------------------

Elongation GridSearch Best Estimator:
AdaBoostRegressor(base_estimator=ElasticNet(alpha=0.0001, copy_X=True,
                                            fit_intercept=True, l1_ratio=0.2,
                                            max_iter=1000, normalize=False,
                                            positive=False, precompute=False,
                                            random_state=777,
                                            selection='cyclic', tol=0.0001,
                                            warm_start=False),
                  learning_rate=0.0001, loss='linear', n_estimators=1000,
                  random_state=777)

el:rmse   mean=0.03317107525114601 std=0.018089624463775763
el:nrmse  mean=0.21980006012360506 std=0.16924930458142973
el:r2     mean=0.8640935393924041 std=0.12464770447998837
el:adj-r2 mean=1.0173683301980565 std=0.014526008698294533


2020-06-16 07:17:49.971323
Base model spec
alpha: 0.0001, l1_ratio: 0.2, sgd_penalty: NONE, sgd_power_t: 0, sgd_eta0: 0, en_max_iter: 5000

Overall Results

Yield Stress GridSearch Best Estimator:
AdaBoostRegressor(base_estimator=ElasticNet(alpha=0.0001, copy_X=True,
                                            fit_intercept=True, l1_ratio=0.2,
                                            max_iter=5000, normalize=False,
                                            positive=False, precompute=False,
                                            random_state=777,
                                            selection='cyclic', tol=0.0001,
                                            warm_start=False),
                  learning_rate=0.005, loss='square', n_estimators=50000,
                  random_state=777)

ys:rmse   mean=12.63759287782413 std=5.508278580563863
ys:nrmse  mean=0.047806830689568425 std=0.022585346378484764
ys:r2     mean=0.8335930034136556 std=0.10278135797498297
ys:adj-r2 mean=1.021612072481433 std=0.014291650185543757

--------------------

Elongation GridSearch Best Estimator:
AdaBoostRegressor(base_estimator=ElasticNet(alpha=0.0001, copy_X=True,
                                            fit_intercept=True, l1_ratio=0.2,
                                            max_iter=5000, normalize=False,
                                            positive=False, precompute=False,
                                            random_state=777,
                                            selection='cyclic', tol=0.0001,
                                            warm_start=False),
                  learning_rate=0.0001, loss='linear', n_estimators=500,
                  random_state=777)

el:rmse   mean=0.03137978645425506 std=0.01721162808444281
el:nrmse  mean=0.20835675958763153 std=0.1580217146238893
el:r2     mean=0.8796936024186361 std=0.10670638955328896
el:adj-r2 mean=1.0154973461821153 std=0.012511786923114153


